2025.06.04 18:29:00 INFO  no build target found for /workspaces/scala-projects/snippets/hello.scala. Using presentation compiler with project's scala-library version: 3.3.6
WARNING: Unmatched cancel notification for request id 86
2025.07.03 18:14:15 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:15 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:15 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:16 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:17 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:17 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:18 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:17 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 101
2025.07.03 18:14:17 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 105
Jul 03, 2025 6:14:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 102
2025.07.03 18:14:18 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:18 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:18 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:18 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:20 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:20 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:20 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:21 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 121
Jul 03, 2025 6:14:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 119
Jul 03, 2025 6:14:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 120
2025.07.03 18:14:21 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:21 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:22 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:22 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:22 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:22 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:22 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:23 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:23 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:23 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:23 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:23 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:25 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6Jul 03, 2025 6:14:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 132

2025.07.03 18:14:25 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:25 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:25 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:25 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:25 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:26 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:26 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:26 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:26 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:26 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:26 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:27 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:27 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:27 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:29 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-37-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025.07.03 18:14:29 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:29 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:29 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:30 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:30 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:30 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:30 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:31 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 167
2025.07.03 18:14:31 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:32 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:31 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:32 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:32 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:32 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:33 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:33 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:33 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:33 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:34 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:34 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:34 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6Exception in thread "pool-47-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2025.07.03 18:14:36 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:36 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:36 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:37 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:37 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:37 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:38 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:38 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:39 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:38 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 197
2025.07.03 18:14:40 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:40 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:40 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:40 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:41 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:41 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:41 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:41 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:45 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:45 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:45 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:45 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 215
2025.07.03 18:14:46 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
Jul 03, 2025 6:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 218
Jul 03, 2025 6:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 216
2025.07.03 18:14:45 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:45 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 139
2025.07.03 18:14:45 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 222
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:47 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 228
Jul 03, 2025 6:14:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 225
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:46 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:48 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:49 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:49 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:49 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:49 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 248
Jul 03, 2025 6:14:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 246
2025.07.03 18:14:49 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 224
2025.07.03 18:14:49 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:50 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:50 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:50 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:50 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:50 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:50 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:50 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 254
Jul 03, 2025 6:14:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 256
Jul 03, 2025 6:14:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 259
2025.07.03 18:14:51 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:51 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:51 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:51 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:51 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:51 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 03, 2025 6:14:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 262
2025.07.03 18:14:51 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:52 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:52 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:52 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:52 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:54 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:54 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:14:54 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:56 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:57 INFO  Scala CLI: Starting compilation server
2025.07.03 18:14:56 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:58 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:14:59 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:00 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:00 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:15:01 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:01 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:01 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:02 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:02 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:03 WARN  no build target for: /workspaces/scala-projects/snippets/Factorial.scala
2025.07.03 18:15:03 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:02 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:04 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:05 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:05 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.03 18:15:05 INFO  no build target found for /workspaces/scala-projects/snippets/Factorial.scala. Using presentation compiler with project's scala-library version: 3.3.6
